subdir,img_dir,num_pred_classes,avg_l2,std_l2,avg_l2_class_0,std_l2_class_0,avg_l2_class_1,std_l2_class_1,avg_l2_class_2,std_l2_class_2,avg_l2_class_3,std_l2_class_3,avg_l2_class_4,std_l2_class_4,avg_l2_class_5,std_l2_class_5,avg_l2_class_6,std_l2_class_6,avg_l2_class_7,std_l2_class_7,avg_l2_class_8,std_l2_class_8,avg_l2_class_9,std_l2_class_9
cifar10_stochastic_alpha_0_test_img_120-125_iters_500,img_120,2,1.2146512206196785,0.20391114849171718,1.2147737701455195,0.204078862283675,,,,,,,,,,,,,,,1.1534990072250366,0.06073153018951416,,
cifar10_stochastic_alpha_0_test_img_120-125_iters_500,img_122,4,0.9968119007050991,0.3587333995298341,,,1.5038614456470196,0.5430658025467722,0.9691622477632686,0.3334999141056808,,,,,,,1.6307254274686178,0.23942412673780844,,,,,1.820830225944519,0.0
cifar10_stochastic_alpha_0_test_img_120-125_iters_500,img_121,2,0.9252574320137501,0.24286011144850084,,,,,,,1.0209071338176727,0.2310294200006944,,,0.9240956947448765,0.24276873501123067,,,,,,,,
cifar10_stochastic_alpha_0_test_img_120-125_iters_500,img_124,4,2.120810796260834,0.21671006968114573,2.0837393325703744,0.18291816100195699,1.9888354969930044,0.1955754730040536,,,,,,,,,,,,,2.285255273183187,0.21459668694050021,2.155324270242979,0.21387287971331562
cifar10_stochastic_alpha_0_test_img_120-125_iters_500,img_123,4,2.6374121841192246,0.24370947458505482,,,,,2.817792364529201,0.27171431705445237,,,,,2.6031773265160845,0.23274759966592173,2.7737890420500766,0.20829971325524835,2.54979373386928,0.3258363918756369,,,,
cifar10_stochastic_alpha_0_test_img_225-230_iters_500,img_225,1,4.946518303394318,0.2694993995350046,,,4.946518303394318,0.2694993995350046,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_225-230_iters_500,img_228,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_225-230_iters_500,img_229,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_225-230_iters_500,img_227,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_225-230_iters_500,img_226,3,0.5695467161163688,0.2820059636418684,,,,,,,0.53200237094998,0.20807095606279377,,,,,0.5133211394662366,0.4088878747734814,,,,,0.85012018932746,0.19154799679641216
cifar10_stochastic_alpha_0_test_img_155-160_iters_500,img_156,3,2.6751191718578338,0.16028592222094287,,,,,3.0783491134643555,0.1741211686797617,2.7069300514783046,0.1477548296009043,,,2.6310389535875705,0.1515477789427192,,,,,,,,
cifar10_stochastic_alpha_0_test_img_155-160_iters_500,img_159,2,3.2191918861865996,0.22528275394255962,4.314749717712402,0.0,,,,,,,,,,,,,3.218095231700588,0.22271163257584978,,,,
cifar10_stochastic_alpha_0_test_img_155-160_iters_500,img_157,7,5.033589466094971,0.3335592653161201,5.028440031994546,0.2862819994546269,5.153226613998413,0.056696176528930664,4.931354603767395,0.23855710413765438,5.348691940307617,0.0,,,,,5.3861589431762695,0.0,,,4.836435317993164,0.13921761456552995,7.100789615086147,0.46923697472980075
cifar10_stochastic_alpha_0_test_img_155-160_iters_500,img_158,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_155-160_iters_500,img_155,1,2.688336294054985,0.2546771107908265,,,,,,,,,,,,,2.688336294054985,0.2546771107908265,,,,,,
cifar10_stochastic_alpha_0_test_img_190-195_iters_500,img_191,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_190-195_iters_500,img_194,4,3.595420050382614,0.2487882334807625,,,,,,,,,3.4850176760443934,0.2129421879970606,3.4304179388989686,0.23242640947963605,3.683669060620985,0.21869593632097015,3.844068830663508,0.30597129479233043,,,,
cifar10_stochastic_alpha_0_test_img_190-195_iters_500,img_190,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_190-195_iters_500,img_192,6,2.6659837654829026,0.3353020447068486,3.274943503840216,0.3652484959493765,,,2.4824277618270374,0.24008489873955177,2.8440096037728444,0.2775150355812317,3.3174370527267456,0.15083801746368408,,,,,3.224508762359619,0.29877726611844085,,,2.744229670294269,0.27567121554005786
cifar10_stochastic_alpha_0_test_img_190-195_iters_500,img_193,6,3.6762690832614897,0.3631877242436942,3.6172918448184763,0.2664733301544916,5.300907135009766,0.15784404879734085,,,4.241828441619873,0.11141633987426758,,,,,3.574354405673045,0.21114465406807814,4.342590120103624,0.15505450509128513,,,4.670016174731047,0.31712693890655885
cifar10_stochastic_alpha_0_test_img_170-175_iters_500,img_173,5,5.29386862039566,0.28511387322551374,5.133740067481995,0.126959877760416,,,5.205645917045386,0.26056682036389395,,,5.468869177691908,0.24427751944472542,,,,,,,6.313467025756836,0.0,5.218029022216797,0.0
cifar10_stochastic_alpha_0_test_img_170-175_iters_500,img_172,3,2.1858081427812577,0.20773799673004553,,,2.1843608506023884,0.2073075307907083,2.621212363243103,0.1622558832168579,,,,,,,,,,,,,2.279959042867025,0.07681405952878284
cifar10_stochastic_alpha_0_test_img_170-175_iters_500,img_171,1,2.199409795284271,0.21403325942313864,,,,,,,,,,,,,,,2.199409795284271,0.21403325942313864,,,,
cifar10_stochastic_alpha_0_test_img_170-175_iters_500,img_170,6,3.6195995676517487,0.24073500513678797,3.7210391662558733,0.2137015804701769,,,,,3.8955816268920898,0.186403288280227,,,3.826404571533203,0.0,3.542086414489217,0.20584218853971661,3.670585012690906,0.22106074554079871,,,4.205477663448879,0.3610632848353718
cifar10_stochastic_alpha_0_test_img_170-175_iters_500,img_174,3,3.9090702559947967,0.26046868376451787,4.096397221088409,0.32180476672710845,3.9079307513021346,0.2597644946666755,,,,,,,,,,,,,,,4.293569564819336,0.0
cifar10_stochastic_alpha_0_test_img_220-225_iters_500,img_222,6,7.720336554527282,0.9651802538887115,,,6.37155343691508,0.2607439639295838,,,6.800336084867778,0.2359352069623211,,,6.597150054242876,0.24778967190375759,7.178621248765425,0.18789374787919136,6.426452198895541,0.23727526039935284,,,8.44086605542666,0.2876237886754357
cifar10_stochastic_alpha_0_test_img_220-225_iters_500,img_220,3,3.738908558130264,0.2284267648745615,,,,,,,,,3.797052508308774,0.25328584066119025,3.734934168674618,0.22340435413985404,,,4.268915033340454,0.3817816253595992,,,,
cifar10_stochastic_alpha_0_test_img_220-225_iters_500,img_221,3,1.0196214172244071,0.21992716117551087,,,,,,,1.0689437713623047,0.19822447199953594,1.0045928593529854,0.21780774983157902,,,1.1339390421355213,0.24768204656984957,,,,,,
cifar10_stochastic_alpha_0_test_img_220-225_iters_500,img_223,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_220-225_iters_500,img_224,5,2.9959373450279236,0.3543478496965426,,,,,,,3.7102098898454146,0.29149622065330927,2.7856713349657847,0.26375855042500607,3.07633760270108,0.24441082157123323,,,3.87201509475708,0.21040073056222008,,,3.2506715259604544,0.2623209903640994
cifar10_stochastic_alpha_0_test_img_275-280_iters_500,img_276,1,2.907984112739563,0.25970072371428027,,,,,,,,,,,,,,,2.907984112739563,0.25970072371428027,,,,
cifar10_stochastic_alpha_0_test_img_275-280_iters_500,img_278,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_275-280_iters_500,img_277,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_275-280_iters_500,img_279,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_275-280_iters_500,img_275,3,1.5822898743152618,0.23704936331095058,,,,,2.034655809402466,0.16130861507994512,1.5606703667910402,0.22024208756820984,,,1.7599366307258606,0.24120541564640122,,,,,,,,
cifar10_stochastic_alpha_0_test_img_100-105_iters_500,img_104,1,5.772211439132691,0.26965917179860405,,,,,,,,,,,,,,,,,,,5.772211439132691,0.26965917179860405
cifar10_stochastic_alpha_0_test_img_100-105_iters_500,img_103,5,4.385034591913223,0.38198089704224225,,,,,,,5.516024780273438,0.5459184110407205,,,4.131354115048393,0.35027520261666206,4.3514189651573165,0.2650310963779846,4.554211600073453,0.2396361263536026,,,4.928574955190411,0.26220151917904183
cifar10_stochastic_alpha_0_test_img_100-105_iters_500,img_101,2,2.5147719247341156,0.242255837927034,,,,,,,,,,,3.127370834350586,0.20962339814811065,,,2.5129285980251392,0.23999925854656043,,,,
cifar10_stochastic_alpha_0_test_img_100-105_iters_500,img_102,2,5.409009705066681,0.3520044264993948,,,,,6.395765781402588,0.0,5.408021961246525,0.35079268744991526,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_100-105_iters_500,img_100,2,2.670131726384163,0.27551388376763564,,,,,,,,,3.049216137992011,0.2582818229269077,2.666688981980055,0.2732663432637388,,,,,,,,
cifar10_stochastic_alpha_0_test_img_150-155_iters_500,img_152,3,3.34459729886055,0.3312289490557896,,,,,,,4.645789623260498,0.011066913604736328,,,3.3404170338105534,0.3227552810556999,,,,,,,4.909936904907227,0.0
cifar10_stochastic_alpha_0_test_img_150-155_iters_500,img_151,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_150-155_iters_500,img_150,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_150-155_iters_500,img_154,3,2.8945904669761657,0.22477940214402456,3.091524600982666,0.0,,,,,2.8811522095932243,0.21514164741159042,,,3.2702076505212223,0.15809604894552046,,,,,,,,
cifar10_stochastic_alpha_0_test_img_150-155_iters_500,img_153,2,2.8569675242900847,0.21660394525606988,3.1185163656870523,0.2688262349543306,,,,,,,,,,,,,,,,,2.8529845470099278,0.21324543862645237
cifar10_stochastic_alpha_0_test_img_110-115_iters_500,img_110,2,2.303563038945198,0.2586958257908552,,,,,,,,,2.3906430304050446,0.12448426073829984,,,2.3028607809495543,0.2593773698142356,,,,,,
cifar10_stochastic_alpha_0_test_img_110-115_iters_500,img_114,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_110-115_iters_500,img_113,5,3.368638252735138,0.2684400542471033,,,,,4.150768348148891,0.27067228246621355,3.64833509247258,0.2493800470650355,3.5621388475730935,0.1766629504777173,3.2741980823381165,0.20824387532442648,3.88328427534837,0.17309059928552098,,,,,,
cifar10_stochastic_alpha_0_test_img_110-115_iters_500,img_111,2,4.49131827712059,0.23561350916897128,,,5.494020700454712,0.01599287986755371,4.489308853426534,0.23152876990464014,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_110-115_iters_500,img_112,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_215-220_iters_500,img_216,2,2.4606672629117967,0.2825186545330266,,,,,,,2.4599103935982063,0.2825771909657123,,,,,,,2.712200164794922,0.07324246684268863,,,,
cifar10_stochastic_alpha_0_test_img_215-220_iters_500,img_219,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_215-220_iters_500,img_215,2,1.0802626473903656,0.21889768273248225,1.263824039697647,0.31774707984386014,,,,,,,1.0784084919125143,0.21687917801311712,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_215-220_iters_500,img_218,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_215-220_iters_500,img_217,4,4.590579193592071,0.3247029091151737,4.71196497676669,0.2384321677885002,4.516392620026119,0.24253942703740378,,,,,,,,,,,,,4.082284817155802,0.27300132909003233,5.582665741443634,0.3763489146248107
cifar10_stochastic_alpha_0_test_img_125-130_iters_500,img_129,2,2.0688554797172545,0.20174692585432116,2.067537175497057,0.20058648745608534,,,2.5069719155629477,0.05778469299977777,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_125-130_iters_500,img_128,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_125-130_iters_500,img_126,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_125-130_iters_500,img_125,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_125-130_iters_500,img_127,2,1.9466937574148178,0.2664473905834402,,,,,,,2.2510452270507812,0.0,,,1.9463891012890562,0.26640657249960287,,,,,,,,
cifar10_stochastic_alpha_0_test_img_145-150_iters_500,img_147,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_145-150_iters_500,img_146,1,3.081431652545929,0.33872440455396574,,,,,,,3.081431652545929,0.33872440455396574,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_145-150_iters_500,img_148,4,4.058972069501877,0.36056881572478283,,,,,3.951522280772527,0.3455447288884766,5.016759157180786,0.1860506534576416,,,4.635126070542769,0.361295529371023,,,4.189477690234962,0.31427232288719226,,,,
cifar10_stochastic_alpha_0_test_img_145-150_iters_500,img_149,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_145-150_iters_500,img_145,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_180-185_iters_500,img_180,5,3.591730075120926,0.2540712461833845,4.315291186173757,0.48460833313696666,,,,,3.9440039566584995,0.186440176542937,3.976284901301066,0.13703572127257815,,,,,,,3.3327827118337154,0.2237686211704229,3.5964021935765538,0.22512715055823845
cifar10_stochastic_alpha_0_test_img_180-185_iters_500,img_181,1,2.9739030935764315,0.2220039536413058,,,,,,,,,,,,,,,2.9739030935764315,0.2220039536413058,,,,
cifar10_stochastic_alpha_0_test_img_180-185_iters_500,img_184,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_180-185_iters_500,img_182,2,1.2482816791534423,0.24536674168075315,,,,,1.3560758829116821,0.21847945157144286,,,,,,,1.2461939218941085,0.24539148369976893,,,,,,
cifar10_stochastic_alpha_0_test_img_180-185_iters_500,img_183,4,1.122574663311243,0.26495374030221985,,,,,1.4626713857721927,0.2715248670907415,1.0349231433457342,0.22407097656811592,1.2977742105722427,0.17275882621569863,,,1.4777477830648422,0.2392324027133314,,,,,,
cifar10_stochastic_alpha_0_test_img_140-145_iters_500,img_143,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_140-145_iters_500,img_144,4,3.4913586094379423,0.3107465957033309,3.432900846207915,0.2676639460912484,3.9088358159722953,0.27157826131805013,,,,,,,,,,,,,4.062949478626251,0.1173193336778319,4.162013053894043,0.0
cifar10_stochastic_alpha_0_test_img_140-145_iters_500,img_141,1,5.357700298786163,0.2843717784569226,,,,,,,5.357700298786163,0.2843717784569226,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_140-145_iters_500,img_140,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_140-145_iters_500,img_142,1,0.43102273098379373,0.16934606955805187,,,,,,,0.43102273098379373,0.16934606955805187,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_235-240_iters_500,img_238,2,1.6180410192012786,0.2229512661403735,,,,,,,1.6167742523802333,0.2214565610162207,,,1.9334659576416016,0.33943366199693636,,,,,,,,
cifar10_stochastic_alpha_0_test_img_235-240_iters_500,img_239,1,1.9592707304954529,0.2022163340304907,,,,,1.9592707304954529,0.2022163340304907,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_235-240_iters_500,img_235,1,7.37927235364914,0.2772598623065691,7.37927235364914,0.2772598623065691,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_235-240_iters_500,img_237,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_235-240_iters_500,img_236,3,2.2808988711833953,0.25666967671265056,,,,,2.191320859399953,0.22692387761499408,,,2.4241062658173695,0.25942619223374885,,,2.311208381752173,0.2586196626768771,,,,,,
cifar10_stochastic_alpha_0_test_img_290-295_iters_500,img_293,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_290-295_iters_500,img_292,2,4.625373542070389,0.31747834845843403,,,,,4.671707630157471,0.0,,,4.625327161601833,0.31763382059718775,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_290-295_iters_500,img_290,2,6.381710686683655,0.27402931316107654,,,,,,,,,,,,,6.15785539150238,0.2964600461100655,,,,,6.382609703933379,0.27356647258693384
cifar10_stochastic_alpha_0_test_img_290-295_iters_500,img_291,5,3.270185342311859,0.2654546679604322,,,,,3.93074369430542,0.498973270576681,3.66620470718904,0.1990741780868794,3.7744617316187643,0.130525261783283,3.2155252817486013,0.21290849174448695,3.8776033520698547,0.16819771171268155,,,,,,
cifar10_stochastic_alpha_0_test_img_290-295_iters_500,img_294,5,2.308491133451462,0.40182530117644516,,,4.186066150665283,0.0,,,3.0579590797424316,0.6724268965715076,,,2.2806100339004676,0.3553528893771475,,,3.54256329536438,0.3659021891495785,,,4.0674591064453125,0.0
cifar10_stochastic_alpha_0_test_img_260-265_iters_500,img_261,6,4.654854280471802,0.45981825870621346,,,5.429293274879456,0.33177504753941506,4.253150463104248,0.0,,,3.8761215324861458,0.274196786327136,,,4.627634207407634,0.22589503291573892,,,4.439524173736572,0.0,4.799475813557154,0.29250849069310103
cifar10_stochastic_alpha_0_test_img_260-265_iters_500,img_260,3,2.5071539841890336,0.2568318434451611,,,,,,,2.624180228535722,0.25493325182194293,,,,,2.475430461609861,0.24711128103150898,,,2.7828855514526367,0.3279376352502058,,
cifar10_stochastic_alpha_0_test_img_260-265_iters_500,img_263,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_260-265_iters_500,img_264,3,3.6101097185611724,0.2673975790725658,,,3.817885448124783,0.2606494798395714,3.578244724317328,0.25235090030541923,,,,,,,,,,,4.1519380569458,0.09464035662088102,,
cifar10_stochastic_alpha_0_test_img_260-265_iters_500,img_262,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_205-210_iters_500,img_206,1,2.3323368779420854,0.26780912818060787,,,,,,,,,,,,,,,,,2.3323368779420854,0.26780912818060787,,
cifar10_stochastic_alpha_0_test_img_205-210_iters_500,img_209,4,3.9759399943351745,0.2750895803784339,4.309513092041016,0.2368178367614746,3.946054687686995,0.2631086587058161,4.156375208267799,0.23404404610412902,,,,,,,,,,,,,5.762776851654053,0.0
cifar10_stochastic_alpha_0_test_img_205-210_iters_500,img_207,2,4.3401479778289795,0.23141918614288212,,,,,,,,,4.33980711372765,0.23128393767752614,4.680671215057373,0.0,,,,,,,,
cifar10_stochastic_alpha_0_test_img_205-210_iters_500,img_205,4,3.6037438063621523,0.2925623759091037,,,,,,,4.7633406321207685,0.4327921440590395,3.460989710752388,0.19762715906211872,3.8150684671886896,0.18582229113668608,4.177527412772179,0.24844465513804795,,,,,,
cifar10_stochastic_alpha_0_test_img_205-210_iters_500,img_208,4,3.7847261128425598,0.23636528073678173,,,,,3.8326082837581636,0.2228388928692163,,,4.003456901101505,0.2047461914201611,3.7637356447590515,0.23196565933994684,,,4.287182132403056,0.21855352176404214,,,,
cifar10_stochastic_alpha_0_test_img_200-205_iters_500,img_203,8,6.113943957805634,0.3367373670537031,6.076241284608841,0.287352482495005,5.752669345764887,0.2601731012305421,6.4034374237060545,0.36070040765025196,7.254324436187744,0.0,6.174897337636204,0.28758975905288575,6.2933863265604915,0.24145306768787997,,,7.591154098510742,0.3850739612349332,,,5.936068088531494,0.2815056914291025
cifar10_stochastic_alpha_0_test_img_200-205_iters_500,img_201,4,1.8150228453874588,0.2383353852873682,1.8102084347848806,0.23132401774098113,2.7055846452713013,0.11377489566802979,,,,,,,,,,,,,2.273907423019409,0.0,2.450198233127594,0.22806674680135772
cifar10_stochastic_alpha_0_test_img_200-205_iters_500,img_204,2,5.316480508327484,0.38502759521692526,,,,,,,,,,,,,5.246742440279199,0.2555750515005104,,,,,6.514707313884388,0.2319146789840338
cifar10_stochastic_alpha_0_test_img_200-205_iters_500,img_202,1,2.392171906709671,0.24275545704869814,2.392171906709671,0.24275545704869814,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_200-205_iters_500,img_200,5,4.299214775085449,0.42719507839930326,,,,,4.889660040537517,0.08078351792220982,4.439021940273335,0.27221788632080524,,,5.135781526565552,0.6287325415034982,,,3.9964889871775426,0.32531491837955956,,,4.94228042602539,0.25474014633614894
cifar10_stochastic_alpha_0_test_img_105-110_iters_500,img_107,6,6.196204480171204,0.40515822621316805,,,6.7068974093387,0.3248441001592767,6.1754557592510295,0.37458824974287264,6.0686116218566895,0.18357937749432138,,,6.196556806564331,0.2811570071135192,9.204864501953125,0.01891040802001953,,,,,6.688291332938454,0.3753918829889214
cifar10_stochastic_alpha_0_test_img_105-110_iters_500,img_109,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_105-110_iters_500,img_106,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_105-110_iters_500,img_105,2,3.408840579032898,0.31524395722895954,,,4.207757514715195,0.3150165994880425,,,,,,,,,,,,,3.3393695411474806,0.197644628461878,,
cifar10_stochastic_alpha_0_test_img_105-110_iters_500,img_108,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_130-135_iters_500,img_132,2,1.6795395070314407,0.2754811124006876,,,,,,,,,,,,,,,,,1.6937520205974579,0.24467559095636837,1.6794824286637058,0.27559640964140675
cifar10_stochastic_alpha_0_test_img_130-135_iters_500,img_133,2,7.186217612266541,0.7021237683125617,,,6.579044935855079,0.25653229695837343,,,,,,,,,,,,,,,7.8819905933904035,0.2755467968297164
cifar10_stochastic_alpha_0_test_img_130-135_iters_500,img_134,4,5.209653342723846,0.2981103456153034,4.9404473304748535,0.0,6.173918708165487,0.2280029866706886,,,4.476966857910156,0.10772592622028067,,,,,,,,,,,5.188151042496237,0.23491615871084315
cifar10_stochastic_alpha_0_test_img_130-135_iters_500,img_130,4,4.4442922723293306,0.33016069237600737,,,,,4.48692759064469,0.2323647068039355,,,5.729925140257804,0.2150262817386732,4.323336672203744,0.2148518603248391,,,4.427872816721599,0.14507070036104908,,,,
cifar10_stochastic_alpha_0_test_img_130-135_iters_500,img_131,1,4.949314180850982,0.23403043688645134,,,,,,,,,,,,,,,,,,,4.949314180850982,0.23403043688645134
cifar10_stochastic_alpha_0_test_img_135-140_iters_500,img_139,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_135-140_iters_500,img_135,6,3.7189894435405733,0.2563630145362696,,,3.904758095741272,0.23615918917777107,4.449184131622315,0.27324620110693304,3.955849351791235,0.2591078688010096,3.5237482909498543,0.18652269757546328,3.6906966882322747,0.2193982349796324,,,3.673865567516367,0.20448182691535233,,,,
cifar10_stochastic_alpha_0_test_img_135-140_iters_500,img_136,3,3.9414297521114348,0.32942102237530085,,,3.9763528573597577,0.29781976968213436,,,,,,,,,,,3.697976107597351,0.2493281155426713,,,5.684704661369324,0.7207486812395549
cifar10_stochastic_alpha_0_test_img_135-140_iters_500,img_138,3,2.2680406135320665,0.2213392970062732,,,,,2.647983972842877,0.21502943344307018,,,2.3677993487744105,0.18605938635292138,,,2.2089650394729756,0.21202674847447245,,,,,,
cifar10_stochastic_alpha_0_test_img_135-140_iters_500,img_137,1,4.562356503486633,0.2078964943737662,,,,,,,,,4.562356503486633,0.2078964943737662,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_280-285_iters_500,img_280,4,5.35122332239151,0.23704204689848352,5.314041687892034,0.2515337164308943,5.351325931956957,0.2360447492508711,,,,,,,,,,,,,5.256141781806946,0.06328124308609276,6.114148139953613,0.0
cifar10_stochastic_alpha_0_test_img_280-285_iters_500,img_284,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_280-285_iters_500,img_281,3,0.7307753434330225,0.2505645701047108,1.1647693157196044,0.2090087664439278,1.1979765892028809,0.0,,,,,,,,,,,,,,,0.7281222537879493,0.2485312043413937
cifar10_stochastic_alpha_0_test_img_280-285_iters_500,img_283,2,4.984604661941528,0.2997521894554973,,,6.3118813037872314,0.26628123081105953,,,,,,,,,,,,,,,4.979274233661023,0.28779175760097747
